sku,id,cn_name,zhtw_name,English_name,series,scale,size,weight,zhtw_price,price,cost,final_price,is_preorder,cost_tw,報酬率（利潤/成本）
6927054400782,JT00782,"禁军军团
禁军维纳塔利小队
配备肯尼迪克驱逐枪的维纳塔利战士2","禁軍軍團
禁軍維納塔利小隊
配備甘迺迪克驅逐槍的維納塔利戰士2","Legio Custodes
Custodian Venatari Squad
Venatari with Kenetic Destroyer 2","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,259,59.99,210,1380,,897,53.90%
6927054400799,JT00799,"禁军军团
禁军维纳塔利小队
配备长矛的维纳塔利战士","禁軍軍團
禁軍維納塔利小隊
配備長矛的維納塔利戰士","Legio Custodes
Custodian Venatari Squad
Venatari with Venatari Lance","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,259,59.99,210,1380,,897,53.90%
6927054400386,JT00386,"圣血天使
穿冥府型终结者盔甲的执政官","聖血天使
穿著冥府型終結者盔甲的執政官","Blood Angels
Legion Praetor in Tartaros Terminator Armour","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,259,59.99,210,1380,,897,53.90%
6973130379206,JT9206,"黑暗天使
装备赦免槌的死翼骑士 1","黑暗天使
裝備赦免槌的死翼騎士 1","Dark Angels
Deathwing Knight with Mace of Absolution 1","Warhammer
40,000",Scale: 1/18,20*18.5*6.5,0.35kg,269,63.99,210,1430,,897,59.47%
6927054402854,JT02854,"极限战士
重型圣物盔甲兵配备圣物爆矢步枪","極限戰士
重型聖物盔甲兵配備聖物爆矢步槍","Ultramarines
Heavy Relic Primus Armor with Heavy Relic Bolt Rifle","Warhammer
40,000",Scale：1/18,20*18.5*5.5,0.35,309,62.99,210,1430,25-Jan,897,59.47%
6927054400744,JT00744,"禁军军团
天鹰终结者小队
配备拉斯穆风暴爆弹枪的天鹰终结者","禁軍軍團
天鷹終結者小隊
配備拉斯穆風暴爆彈槍的天鷹終結者","Legio Custodes
Aquilon Terminator Squad
Aquilon with Lastrum Storm Bolter","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,269,64.99,215,1430,,918,55.76%
6927054400751,JT00751,"禁军军团
天鹰终结者小队
配备双联遗迹破坏者枪的天鹰终结者","禁軍軍團
天鷹終結者小隊
配備雙聯遺跡破壞者槍的天鷹終結者","Legio Custodes
Aquilon Terminator Squad
Aquilon with twin-linked Adrathic Destructor","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,269,64.99,215,1430,,918,55.76%
6927054401154,JT01154,"圣血天使
多米尼恩·泽丰","聖血天使
多米尼恩·澤豐","Blood Angels
Dominion Zephon","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*5,0.35kg,269,62.99,215,1430,,918,55.76%
6973130376809,JT6809,火蜥蜴 连长阿德拉克斯·阿伽顿,火蜥蜴 連長阿德拉克斯·阿伽頓,"Salamanders 
Captain Adrax Agatone","Warhammer
40,000",Scale：1/18,19*18*6.5,0.35kg,269,64.99,215,1500,25-Dec,918,63.39%
6973130377745,JT7745,"极限战士
重装型装甲连长","極限戰士
重裝型裝甲連長","Ultramarines
Captain in Gravis Armour","Warhammer
40,000",Scale：1/18,23*19*8,0.35kg,279,64.99,220,1480,2025/09,939,57.55%
6927054401093,JT01093,"阿尔法军团
破坏者领事","阿爾法軍團
破壞者領事","Alpha Legion
Saboteur Consul","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,279,64.99,220,1480,,939,57.55%
6927054400720,JT00720,"圣血天使
拉多隆
第一连长圣血天使战团","聖血天使
拉多隆
第一連長聖血天使戰團","Blood Angels
Raldoron
First Captain of the Blood Angels","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,279,64.99,220,1480,,939,57.55%
6927054401536,JT01536,"极限战士
配备精工爆矢来福枪,链锯剑和爆矢手枪的圣物盔甲兵","極限戰士
配備精工爆矢來福槍,鏈鋸劍和爆矢手槍的聖物盔甲兵","Ultramarines
Relic Secundus Armour with Artificer bolt rifle, chainsword and bolt pistol","Warhammer
40,000",Scale：1/18,20*18.5*5.5,0.35,269,62.99,220,1450,,939,54.35%
6927054400768,JT00768,"禁军军团
天鹰终结者小队
配备炼狱火矛的天鹰终结者","禁軍軍團
天鷹終結者小隊
配備煉獄火矛的天鷹終結者","Legio Custodes
Aquilon Terminator Squad
Aquilon with Infernus Firepike","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,279,67.99,225,1400,,961,45.72%
6927054401222,JT01222,"阿尔法军团
苦痛大师阿尔梅琉斯·迪纳特","阿爾法軍團
苦痛大師阿爾梅琉斯·迪納特","Alpha Legion
Harrowmaster Armillus Dynat","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*5,0.35kg,279,69.99,225,1400,,961,45.72%
6927054402458,JT02458,"荷鲁斯之子
军团勇士","荷魯斯之子
軍團勇士","Sons of Horus
Legion Champion","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,289,67.99,225,1450,2025/12,961,50.92%
6927054400973,JT00973,"混沌星际战士
黑色军团
装备闪电爪的神选战士","混沌星際戰士
黑色軍團
裝備閃電爪的神選戰士","Chaos Space Marines
Black Legion
Chosen with Lightning Claws","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,279,67.99,225,1480,,961,54.05%
6927054400959,JT00959,"混沌星际战士
黑色军团
装备等离子枪和动力斧的神选战士","混沌星際戰士
黑色軍團
裝備等離子槍和動力斧的神選戰士","Chaos Space Marines
Black Legion
Chosen with Plasma Pistol and Power Axe","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,279,67.99,225,1480,,961,54.05%
6927054400980,JT00980,"混沌星际战士
黑色军团
装备复合热熔枪和链锯剑的神选战士","混沌星際戰士
黑色軍團
裝備複合熱熔槍和鏈鋸劍的神選戰士","Chaos Space Marines
Black Legion
Chosen with Combi-melta and chainsword","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,279,67.99,225,1480,,961,54.05%
6927054400966,JT00966,"混沌星际战士
黑色军团
装备爆矢手枪和动力拳的神选战士","混沌星際戰士
黑色軍團
裝備爆矢手槍和動力拳的神選戰士","Chaos Space Marines
Black Legion
Chosen with Bolt Pistol and Power Fist","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,279,67.99,225,1480,,961,54.05%
6973130379619,JT9619,"荷鲁斯之子
穿铁骑终结者盔甲的执政官","荷魯斯之子
穿著鐵騎終結者盔甲的執政官","Sons of Horus
Legion Praetor in Cataphractii Terminator Armour","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,289,67.99,225,1540,,961,60.29%
6927054400911,JT00911,"雷铸神军
黑爪小队
莎卡娜·金刃","雷鑄神軍
黑爪小隊
莎卡娜·金刃","Stormcast Eternals
The Blacktalons
Shakana Goldenblade","Warhammer
AGE OF SIGMAR",Scale：1/18,20*18.5*6,0.35kg,279,64.99,225,1480,,961,54.05%
6973130379237,JT9237,"帝国之拳
西吉斯蒙德，帝国之拳第一勇士","帝國之拳
西吉斯蒙德，帝國之拳第一勇士","Imperial Fists
Sigismund, First Captain of the Imperial Fists","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,289,69.99,230,1540,,982,56.81%
6927054402489,JT02489,"黑暗天使
死翼骑士1
配备能量剑，风暴盾和传送信标","黑暗天使
死翼騎士1
配備能量劍，風暴盾和傳送信標","Dark Angels
Deathwing Knight 1
With Power Sword, Storm Shield and teleport homer","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,289,67.99,230,1520,25-Dec,982,54.77%
6927054402496,JT02496,"黑暗天使
死翼骑士2
配备能量剑，风暴盾和黑暗守望者","黑暗天使
死翼騎士2
配備能量劍，風暴盾和黑暗守望者","Dark Angels
Deathwing Knight 2
With Power Sword, Storm Shield and Watcher in the Dark","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,289,67.99,230,1520,25-Dec,982,54.77%
6927054402502,JT02502,"黑暗天使
死翼骑士3
配备能量剑和风暴盾","黑暗天使
死翼騎士3
配備能量劍和風暴盾","Dark Angels
Deathwing Knight 3
With Power Sword and Storm Shield","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,289,67.99,230,1520,25-Dec,982,54.77%
6973130373730,JT3730,"钛帝国指挥官
影阳","鈦帝國指揮官
影陽",T'au Empire Commander Shadowsun,"Warhammer
40,000",Scale：1/18,25.5*18.5*9,1.0kg,299,69.99,235,1590,,1003,58.45%
6927054401260,JT01260,"阿尔法军团
穿铁骑终结者盔甲的执政官","阿爾法軍團
穿著鐵騎終結者盔甲的執政官","Alpha Legion
Legion Praetor in Cataphractii Terminator Armour","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,289,69.99,235,1540,,1003,53.47%
6927054400133,JT00133,"太空野狼
装备能量斧和战斗盾的军团执行官","太空野狼
裝備能量斧和戰鬥盾的軍團執行官","Space Wolves
Legion Praetor with Power Axe and Combat Shield","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*6.5,0.35kg,299,69.99,235,1590,,1003,58.45%
6927054401789,JT01789,"圣血天使
配备重型爆矢手枪，链锯剑和医疗仪的圣血祭司","聖血天使
配備重型爆矢手槍，鏈鋸劍和醫療儀的聖血祭司","Blood Angels
Sanguinary Priest with Heavy bolt pistol, chainsword and narthecium","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,289,69.99,235,1540,2025/10,1003,53.47%
6927054401383,JT01383,"极限战士
契尔伦兄弟-珍藏版","極限戰士
契爾倫兄弟-珍藏版","Ultramarines
Brother Chairon-Collectors Edition","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,299,59.99,235,1590,,1003,58.45%
6927054401376,JT01376,"极限战士
军士加德里尔-珍藏版","極限戰士
軍士加德里爾-珍藏版","Ultramarines
Sergeant Gadriel-Collectors Edition","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,299,59.99,235,1590,,1003,58.45%
6927054401369,JT01369,"极限战士
副官泰图斯-珍藏版","極限戰士
副官泰圖斯-珍藏版","Ultramarines
Lieutenant Titus-Collectors Edition","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,299,59.99,235,1590,,1003,58.45%
6973130377080,JT7080,"极限战士
终结者盔甲牧师","極限戰士
終結者盔甲牧師","Ultramarines
Chaplain in Terminator Armour","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,299,69.99,235,1590,,1003,58.45%
6973130375826,JT5826,"千子
玛吉斯特斯阿蒙","千子
瑪吉斯特斯阿蒙","Thousand Sons
Magistus Amon","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,299,69.99,240,1590,,1025,55.15%
6927054401390,JT01390,"阿尔法军团
伊修度斯'千人一体’
配备狙击步枪和能量匕首","阿爾法軍團
伊修度斯'千人一體’
配備狙擊步槍和能量匕首","Alpha Legion
Exodus 'The One who is Many’
With Sniper Rifle And Power Dagger","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,299,69.99,240,1590,,1025,55.15%
6927054400997,JT00997,"混沌星际战士
黑色军团
装备爆矢枪和动力槌的神选勇士","混沌星際戰士
黑色軍團
裝備爆矢槍和動力槌的神選勇士","Chaos Space Marines
Black Legion
Chosen Champion with bolter and power maul","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,299,72.99,240,1590,,1025,55.15%
6973130379138,JT9138,"帝国之拳 执政官
装备动力剑的军团执行官","帝國之拳 執政官
裝備動力劍的軍團執行官","Imperial Fists
Legion Praetor with Power Sword","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,309,72.99,245,1640,,1046,56.77%
6973130376083,JT6083,"千子
智库执政官","千子
智庫執政官","Thousand Sons
Legion Librarian Consul","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,309,72.99,245,1640,,1046,56.77%
6927054401833,JT01833,"荷鲁斯之子
“小”荷鲁斯·艾克曼德
第五连连长","荷魯斯之子
「小」荷魯斯‧艾克曼德
第五連連長","Sons of Horus
'Little’ Horus Aximand,Captain of the 5th Company","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35kg,309,69.99,245,1450,,1046,38.60%
6927054401826,JT01826,"混沌星际战士
塞弗，堕落勋爵","混沌星際戰士
塞弗，墮落勳爵","Chaos Space Marines
Cypher, Lord of the Fallen","Warhammer
40,000",Scale：1/18,20*18.5*5.5,0.35kg,309,69.99,245,1450,2025/10,1046,38.60%
6927054402311,JT02311,"圣血天使
勒马特斯
配备跳跃背包，圣血权杖和赦免者爆矢手枪","聖血天使
勒馬特斯
配備跳躍背包，聖血權杖和赦免者爆矢手槍","Blood Angels
Lemartes
With Jump Pack,Blood Crozius and Absolver Bolt Pistol","Warhammer
40,000",Scale：1/18,20*18.5*5.5,0.35kg,309,72.99,245,1450,,1046,38.60%
6973130379145,JT9145,"帝国之拳
法夫尼尔·兰恩","帝國之拳
法夫尼爾·蘭恩","Imperial Fists
Fafnir Rann","Warhammer
""The Horus Heresy""",Scale：1/18,20*18*7,0.35kg,319,74.99,250,1700,,1068,59.25%
6973130379435,JT9435,沙库什轻型装甲,沙庫什輕型裝甲,Shakush Light Armored Unit,Infinity,Scale：1/18,24*20*10,0.5kg,329,76.99,255,1750,,1089,60.72%
6973130379756,JT9756,"阿利亚德纳
黑杰克01，第十重型游骑兵机甲
蝙蝠","阿利亞德納
黑傑克01，第十重型遊騎兵機甲
蝙蝠","Ariadna
Blackjacks, 10th Heavy Ranger Bat
(AP HMG)",Infinity,Scale：1/18,24*20*10,0.5kg,329,76.99,255,1750,,1089,60.72%
6973130379763,JT9763,"阿利亚德纳
黑杰克02，第十重型突击机甲
巴特里奥","阿利亞德納
黑傑克02，第十重型突擊機甲
巴薩裡奧","Ariadna
Blackjacks, 10th Heavy Ranger Bat
(T2 Sniper Rifle)",Infinity,Scale：1/18,24*20*10,0.5kg,329,76.99,255,1750,,1089,60.72%
6973130379428,JT9428,"流浪者
壁虎中队","流浪者
壁虎中隊","Nomads
Gecko Squadron",Infinity,Scale：1/18,24*20*10,0.5kg,329,76.99,255,1750,,1089,60.72%
6927054402441,JT02441,"荷鲁斯之子
铁骑执政官
配备复合热熔枪和动力锤","荷魯斯之子
鐵騎執政官
配備複合熱熔槍和動力錘","Sons of Horus
Legion Cataphractii Praetor
with Combi-Melta and Power Maul","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,329,76.99,255,1640,2025/12,1089,50.62%
6927054400140,JT00140,"太空野狼
哈维尔红刃","太空野狼
哈維爾紅刃","Space Wolves
Hvarl Red-Blade","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,319,76.99,255,1700,,1089,56.13%
6927054400126,JT00126,"极限战士
装备能量剑和爆燃蛇形枪的军团执行官","極限戰士
裝備能量劍和爆燃蛇形槍的軍團執行官","Ultramarines
Legion Praetor with Power Sword and Volkite Serpenta","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,319,76.99,255,1700,,1089,56.13%
6927054400225,JT00225,"圣血天使
配备典范之刃的执政官","聖血天使
配備典範之刃的執政官","Blood Angels
Legion Praetor with Paragon Blade","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*6.5,0.35kg,319,76.99,255,1700,,1089,56.13%
6927054402519,JT02519,"圣血天使
配备殷红阔剑的圣吉列诺","聖血天使
配備殷紅闊劍的聖吉列諾","Blood Angels
The Sanguinor with Encarmine Broadsword","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,329,76.99,260,1620,25-Dec,1110,45.92%
6973130375765,JT5765,"千子
穿铁骑终结者盔甲的执政官","千子
穿著鐵騎終結者盔甲的執政官","Thousand sons
Legion Praetor in Cataphractii  Terminator Armour","Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*7,0.35kg,319,74.99,260,1700,,1110,53.13%
6973130376236,JT6236,诺斯09-强袭型攻击机甲,諾斯09-強襲型攻擊機甲,North 09 Strike Attack Mecha,Battle For the Stars,Scale：1/18,25*17*13,1kg,329,79.99,265,1750,,1132,54.66%
6927054401338,JT01338,"极限战士
马尔纽斯·卡尔加，战团长
配备MKX格拉维斯装甲和奥特拉马拳套","極限戰士
馬爾紐斯·卡爾加，戰團長
配備MKX格拉維斯裝甲和奧特拉馬拳套","Ultramarines
Marneus Calgar, Chapter Master
with MKX Gravis Armour and Gauntlets of Ultramar","Warhammer
40,000",Scale：1/18,20*18.5*7,0.35kg,339,76.99,265,1800,,1132,59.07%
6927054402823,JT02823,UNSC幻影小队,UNSC幻影小隊,UNSC Mirage Squad,Dark Source,"Scale：1/25
Scale：1/25",20*17*14,0.8kg,399,79.99,275,1750,25-Jan,1174,49.03%
6973130379282,JT9282,战神86-II型 突袭型,戰神86-II型 突襲型,God of War 86-II Assault,Dark Source,"Scale:1/25
机甲高22cm",25*17*13,0.85kg,329,79.99,280,1750,,1196,46.37%
6927054402571,JT02571,"死亡守卫
死亡寿衣终结者勇士
配备收割者镰刀和瘟疫喷射护手",死亡守衛 死亡壽衣終結者勇士 配備收割者鐮刀和瘟疫噴射護手,"Death Guard
Deathshroud Terminator Champion
with Manreaper and Plaguespurter Gauntlets",戰鎚40K,Scale：1/18,22*20*8.5,0.7kg,399,79.99,280,1650,25-Jan,1196,38.01%
6927054402588,JT02588,"死亡守卫
死亡寿衣终结者1
配备收割者镰刀和瘟疫喷射护手",死亡守衛 死亡壽衣終結者1 配備收割者鐮刀和瘟疫噴射護手,"Death Guard
Deathshroud Terminator 1
with Manreaper and Plaguespurter Gauntlet",戰鎚40K,Scale：1/18,22*20*8.5,0.7kg,399,79.99,280,1650,25-Dec,1196,38.01%
6927054402595,JT02595,"死亡守卫
死亡寿衣终结者2
配备收割者镰刀和瘟疫喷射护手",死亡守衛 死亡壽衣終結者2 配備收割者鐮刀和瘟疫噴射護手,"Death Guard
Deathshroud Terminator 2
with Manreaper and Plaguespurter Gauntlet",戰鎚40K,Scale：1/18,22*20*8.5,0.7kg,399,79.99,280,1650,25-Jan,1196,38.01%
6973130375420,JT5420,"泛大洋联盟
圣墓骑士","泛大洋聯盟
聖墓騎士","PanOceania
Knight of the Holy Sepulchre",Infinity,Scale:1/18,16*25*12,0.5kg,349,79.99,280,1850,,1196,54.73%
6927054402304,JT02304,"黑暗天使
贝利亚，死翼大导师
配备寂静之剑和风暴爆矢枪","黑暗天使
貝利亞，死翼大導師
配備寂靜之劍和風暴爆矢槍","Dark Angels
Belial, Grand Master of The Deathwing
With the Sword of Silence and Storm Bolter","Warhammer
40,000",Scale：1/18,20*18.5*5.5,0.35kg,359,82.99,285,1720,,1217,41.34%
6973130379459,JT9459,狂飙突击装甲车,狂飆突擊裝甲車,Cyclone Assauit Armored Car,Hardcore Coldplay,Scale：1/18,41.5*23*20,3kg,399,129.99,320,2200,,1366,61.01%
6973130377738,JT7738,"机械修会
装备怒焰喷火器的卡斯特兰机器人","機械修會
裝備怒焰噴火器的卡斯特蘭機器人","Adeptus Mechanicus
Kastelan Robot with Incendine Combustor","Warhammer
40,000",比例：1/18,26*20*10,0.8kg,399,94.99,320,2120,,1366,55.15%
6973130378957,JT8957,"机械修会
装备磷光爆枪的卡斯特兰机器人","機械修會
裝備磷光爆槍的卡斯特蘭機器人","Adeptus Mechanicus
Kastelan Robot with Heavy Phosphor Blaster","Warhammer
40,000","Scale:1/18
高:24cm",26*20*10,0.8kg,399,94.99,320,2120,,1366,55.15%
6973130372924,JT2924,太空野狼 凶残比约恩,太空野狼 兇殘比約恩,Space Wolves Bjorn the Fell-Handed,"Warhammer
40,000",Scale：1/18,25*25*15,0.5kg,399,119.99,320,2120,,1366,55.15%
6973130372467,JT2467,"星际战士
极限战士
神圣无畏机甲","星際戰士
極限戰士
神聖無畏機甲","Space Marines
Ultramarines
Venerable Dreadnought","Warhammer
40,000",Scale：1/18,25*25*15,0.5kg,399,119.99,320,2120,,1366,55.15%
6973130371286,JT1286,"极限战士
入侵者","極限戰士
入侵者",ULTRAMARINES INCURSORS,"Warhammer
40,000","Scale:1/18
高:12cm",25.5*21*17.5,1.1kg,399,119.99,320,2120,,1366,55.15%
6973130378872,JT8872,"修女会
至圣总院长
莫雯·瓦尔","修女會
至聖總院長
莫雯·瓦爾","Adepta Sororitas
Abbess Sanctorum
Morvenn Vahl","Warhammer
40,000",Scale：1/18,24*17*10,0.5kg,399,99.99,320,2120,2025/09,1366,55.15%
6973130376366,JT6366,"泛大洋联盟
条顿骑士","泛大洋聯盟
條頓騎士","PanOceania
Teutonic Knights",Infinity,Scale:1/18,20*13*6.5,0.45kg,399,89.99,320,2120,,1366,55.15%
6973130374669,JT4669,"修女会
银白寿衣修会
楷模铠甲
修女科洛内","修女會
銀白壽衣修會
楷模鎧甲
修女科洛內","Adepta Sororitas
Order of the Argent Shroud Paragon Warsuit Sister Collaen","Warhammer
40,000",Scale:1/18,15*25*12,0.5kg,399,99.99,320,2120,,1366,55.15%
6973130374508,JT4508,修女会 楷模战术铠甲修女美乐瓦尔,修女會 楷模戰術鎧甲修女美樂瓦爾,Adepta Sororitas Paragon Warsuit Sister Merewal,"Warhammer
40,000",Scale:1/18,15*25*12,0.5kg,399,99.99,320,2120,,1366,55.15%
6973130374751,JT4751,"混沌前线 
波本","混沌前線
波本",FRONTLINE CHAOS BOURBON,LEVEL NINE,"Scale:1/12
高:16.5cm",23*11*5,0.3kg,399,99.99,330,2120,,1409,50.45%
6973130379442,JT9442,"修女会
装备赎罪连枷的赎罪机甲","修女會
裝備贖罪連枷的贖罪機甲","Adepta Sororitas
Penitent Engine with Penitent Flails","Warhammer
40,000",Scale：1/18,23.5*18.3*11.5,0.6kg,419,99.99,330,2050,,1409,45.48%
6973130378889,JT8889,"修女会
赎罪机甲","修女會
贖罪機甲","Adepta Sororitas
Penitent Engine","Warhammer
40,000","Scale:1/18
高:24cm",23.5*18.3*11.5,0.6kg,419,99.99,330,2050,,1409,45.48%
6973130379961,JT9961,"太空野狼
配备重力爆矢加农炮的蔑视者无畏机甲","太空野狼
配備重力爆矢加農炮的蔑視者無畏機甲","Space Wolves
Contemptor Dreadnought with Gravis Bolt Cannon","Warhammer
The Horus Heresy",Scale：1/18,31.5*26*11.5,0.5kg,419,99.99,335,2130,,1430,48.90%
6973130375611,JT5611,"混沌前线
朵拉","混沌前線
朵拉",FRONTLINE CHAOS DORA,LEVEL NINE,"Scale:1/12
高:16.5cm",23*11*5,0.3kg,399,99.99,350,2120,,1495,41.85%
6973130375604,JT5604,"混沌前线
艾米","混沌前線
艾米",FRONTLINE CHAOS AMY,LEVEL NINE,"Scale:1/12
高:16.5cm",23*11*5,0.3kg,399,99.99,350,2120,,1495,41.85%
6973130375628,JT5628,"混沌前线
西娜","混沌前線
西娜",FRONTLINE CHAOS XENA,LEVEL NINE,"Scale:1/12
高:16.5cm",23*11*5,0.3kg,399,99.99,350,2120,,1495,41.85%
6973130376830,JT6830,混沌前线 七七,混沌前線 七七,"FRONTLINE CHAOS
NO.77",LEVEL NINE,"Scale:1/12
高:16cm",23*11*5,0.3kg,399,99.99,350,2120,,1495,41.85%
6973130376823,JT6823,混沌前线 白夜,混沌前線 白夜,"FRONTLINE CHAOS
DR.WHITE",LEVEL NINE,"Scale:1/12
高:16cm",23*11*5,0.3kg,399,99.99,350,2120,,1495,41.85%
6973130373778,JT3778,"黑色圣堂
救赎者型无畏机甲","黑色聖堂
救贖者型無畏機甲","Black Templars
Redemptor Dreadnought","Warhammer
40,000",Scale：1/18,33*33*18,2.5kg,469,169.99,360,2540,,1537,65.24%
6973130373365,JT3365,"圣血天使
救赎者无畏机甲","聖血天使
救贖者無畏機甲","Blood Angels
Redemptor Dreadnought","Warhammer
40,000",Scale：1/18,33*33*18,3kg,469,169.99,360,2630,2025/11,1537,71.09%
6973130372757,JT2757,"极限战士
救赎者无畏机甲泰勒斯兄弟","極限戰士
救贖者無畏機甲泰勒斯兄弟",UItramarines Redemptor Dreadnought Brother Dreadnought Tyleas,"Warhammer
40,000",Scale：1/18,33*33*18,2.5kg,469,169.99,360,2950,,1537,91.91%
6927054401109,JT01109,"阿尔法军团
装备重力等离子炮的蔑视者无畏机甲","阿爾法軍團
裝備重力等離子炮的蔑視者無畏機甲","Alpha Legion
Contemptor Dreadnought with Gravis Plasma Cannon","Warhammer
""The Horus Heresy""",Scale：1/18,31.5*26*11.5,1kg,479,119.99,380,2900,,1623,78.73%
6973130375499,JT5499,"泛大洋联盟
医院骑士团","泛大洋聯盟
醫院騎士團","PanOceania
Knights Hospitallers",Infinity,Scale:1/18,24*20*17,1.1kg,469,109.99,380,2950,,1623,81.81%
6973130378636,JT8636,"千子
装备重力剑和重力自动炮的奥希隆型蔑视者无畏机甲","千子
裝備重力劍和重力自動砲的奧希隆型蔑視者無畏機甲","Thousand Sons
Contemptor-Osiron Dreadnought With Gravis Force Blade And Gravis Autocannon","Warhammer
""The Horus Heresy""",Scale：1/18,31*25.5*11.5,1kg,479,109.99,385,2620,,1644,59.37%
6927054400805,JT00805,"禁军军团
蔑视者-伽拉图斯无畏机甲","禁軍軍團
蔑視者-伽拉圖斯無畏機甲","Legio Custodes
Contemptor-Galatus Dreadnought","Warhammer
""The Horus Heresy""",Scale：1/18,31.5*26*11.5,1.3kg,479,119.99,385,2550,,1644,55.11%
6927054400812,JT00812,"禁军军团
蔑视者-阿喀琉斯无畏机甲","禁軍軍團
蔑視者-阿喀琉斯無畏機甲","Legio Custodes
Contemptor-Achillus Dreadnought","Warhammer
""The Horus Heresy""",Scale：1/18,31.5*26*11.5,1.3kg,479,119.99,385,2550,,1644,55.11%
6927054400737,JT00737,"圣血天使
因坎蒂斯级蔑视者无畏机甲","聖血天使
因坎蒂斯級蔑視者無畏機甲","Blood Angels
Contemptor-Incaendius Dreadnought","Warhammer
""The Horus Heresy""",Scale：1/18,31.5*26*11.5,1.3kg,489,119.99,385,2620,,1644,59.37%
6973130378940,JT8940,"星界军 
卡迪亚装甲哨兵","星界軍
卡迪亞裝甲哨兵","Astra Militarum
Cadian Armoured Sentinel","Warhammer
40,000","Scale:1/18
高:25cm",28*20*17,1.2kg,539,124.99,430,3150,,1836,71.56%
6927054401291,JT01291,"暴君-03
战术型","暴君-03
戰術型","Tyrant-Squad 03
Tactical Type",Battle For the Stars,Scale：1/18,36*28*18,2.3kg,549,129.99,435,2900,,1857,56.13%
6927054401314,JT01314,"暴君-04
都市作战型","暴君-04
都市戰鬥型","Tyrant-Squad 04
City Combat Type",Battle For the Stars,Scale：1/18,36*28*18,2.3kg,549,129.99,435,2900,2025/09,1857,56.13%
6973130378865,JT8865,"帝国之拳
罗格·多恩，第七军团基因原体","帝國之拳
羅格‧多恩，第七軍團基因原體","Imperial Fists 
Rogal Dorn, Primarch of the Vllth Legion","Warhammer
40,000",Scale：1/18,25*22*10,1,799,139.99,460,3150,25-Nov,1964,60.37%
6973130376137,JT6137,"太空野狼
黎曼·鲁斯
第六军团基因原体","太空野狼
黎曼‧魯斯
第六軍團基因原體","Space Wolves
Leman Russ
Primarch of the VIth Legion","Warhammer
""The Horus Heresy""",Scale：1/18,26*23*9.5,1kg,599,139.99,470,3320,,2007,65.43%
